ticket_id,customer_id,creation_date,resolution_date,category,priority,resolution_time_days,plan
1087,CUST_1176,2024-06-01,2024-06-07,General Question,Medium,6,Basic
1088,CUST_1177,2023-09-01,2023-09-08,Feature Request,Low,7,Enterprise
1089,CUST_1178,2023-01-01,2023-01-03,Account Access,Medium,2,Pro
1090,CUST_1178,2023-05-01,2023-05-04,General Question,Critical,3,Pro
1091,CUST_1178,2023-12-01,2023-12-07,General Question,High,6,Pro
1092,CUST_1178,2024-03-01,2024-03-03,Technical Problem,Critical,2,Pro
1093,CUST_1178,2024-07-01,2024-07-06,Technical Problem,Medium,5,Pro
1094,CUST_1178,2024-09-01,2024-09-05,General Question,Low,4,Pro
1095,CUST_1179,2023-03-01,2023-03-04,Technical Problem,High,3,Pro
1096,CUST_1179,2023-05-01,2023-05-07,General Question,Medium,6,Pro
1097,CUST_1179,2023-12-01,2023-12-13,Account Access,Low,12,Pro
1098,CUST_1179,2024-06-01,2024-06-09,Billing Issue,High,8,Pro
1099,CUST_1179,2024-07-01,2024-07-08,Billing Issue,High,7,Pro
1100,CUST_1180,2023-07-01,2023-07-06,General Question,Medium,5,Pro
1101,CUST_1180,2023-08-01,2023-08-15,Billing Issue,High,14,Pro
1102,CUST_1180,2023-09-01,2023-09-04,Account Access,High,3,Pro
1103,CUST_1180,2023-10-01,2023-10-14,Feature Request,Low,13,Pro
1104,CUST_1180,2024-01-01,2024-01-11,Feature Request,Low,10,Pro
1105,CUST_1180,2024-04-01,2024-04-04,Account Access,High,3,Pro
1106,CUST_1180,2024-11-01,2024-11-02,Billing Issue,Low,1,Pro
1107,CUST_1181,2023-05-01,2023-05-13,Feature Request,Medium,12,Basic
1108,CUST_1181,2023-07-01,2023-07-02,Billing Issue,Medium,1,Basic
1109,CUST_1181,2023-09-01,2023-09-10,Feature Request,Medium,9,Basic
1110,CUST_1181,2023-11-01,2023-11-05,Feature Request,Low,4,Pro
1111,CUST_1181,2024-03-01,2024-03-04,Technical Problem,Critical,3,Pro
1112,CUST_1181,2024-08-01,2024-08-05,Technical Problem,Low,4,Pro
1113,CUST_1182,2022-05-01,2022-05-04,Technical Problem,Critical,3,Basic
1114,CUST_1182,2022-12-01,2022-12-08,General Question,High,7,Basic
1115,CUST_1182,2023-01-01,2023-01-05,Account Access,Low,4,Basic
1116,CUST_1182,2023-05-01,2023-05-02,Feature Request,Medium,1,Basic
1117,CUST_1182,2023-10-01,2023-10-06,General Question,Medium,5,Basic
1118,CUST_1183,2023-07-01,2023-07-06,Technical Problem,Low,5,Basic
1119,CUST_1183,2023-08-01,2023-08-09,General Question,Medium,8,Basic
1120,CUST_1183,2023-12-01,2023-12-06,Technical Problem,Low,5,Basic
1121,CUST_1183,2024-01-01,2024-01-09,Feature Request,Low,8,Basic
1122,CUST_1183,2024-02-01,2024-02-04,Technical Problem,High,3,Basic
1123,CUST_1183,2024-03-01,2024-03-13,Feature Request,Low,12,Basic
1124,CUST_1183,2024-08-01,2024-08-02,Account Access,Critical,1,Basic
1125,CUST_1183,2024-11-01,2024-11-09,Account Access,Medium,8,Basic
1126,CUST_1183,2024-12-01,2024-12-11,Technical Problem,Low,10,Basic
1127,CUST_1184,2022-11-01,2022-11-10,Feature Request,High,9,Basic
1128,CUST_1184,2022-12-01,2022-12-04,Feature Request,Critical,3,Basic
1129,CUST_1184,2023-01-01,2023-01-04,Feature Request,Medium,3,Basic
1130,CUST_1184,2023-02-01,2023-02-03,Technical Problem,Medium,2,Basic
1131,CUST_1184,2023-07-01,2023-07-05,General Question,High,4,Basic
1132,CUST_1184,2023-09-01,2023-09-11,Technical Problem,Low,10,Basic
1133,CUST_1184,2023-10-01,2023-10-11,Technical Problem,High,10,Basic
1134,CUST_1185,2023-05-01,2023-05-03,Billing Issue,Critical,2,Basic
1135,CUST_1185,2023-10-01,2023-10-06,General Question,Low,5,Basic
1136,CUST_1185,2024-04-01,2024-04-04,Billing Issue,Medium,3,Basic
1137,CUST_1185,2024-05-01,2024-05-08,Technical Problem,High,7,Basic
1138,CUST_1185,2024-08-01,2024-08-02,Account Access,Critical,1,Basic
1139,CUST_1185,2024-09-01,2024-09-06,Feature Request,Medium,5,Basic
1140,CUST_1185,2024-10-01,2024-10-02,Technical Problem,Critical,1,Basic
1141,CUST_1185,2024-12-01,2024-12-11,Account Access,Medium,10,Basic
1142,CUST_1186,2023-01-01,2023-01-06,Technical Problem,Low,5,Basic
1143,CUST_1186,2023-04-01,2023-04-05,Account Access,Low,4,Basic
1144,CUST_1186,2023-07-01,2023-07-05,General Question,Low,4,Basic
1145,CUST_1186,2023-10-01,2023-10-15,Technical Problem,Medium,14,Basic
1146,CUST_1186,2024-01-01,2024-01-05,Feature Request,Low,4,Basic
1147,CUST_1186,2024-02-01,2024-02-15,Account Access,Medium,14,Basic
1148,CUST_1186,2024-03-01,2024-03-05,Account Access,Medium,4,Basic
1149,CUST_1186,2024-05-01,2024-05-09,Billing Issue,Medium,8,Basic
1150,CUST_1186,2024-12-01,2024-12-09,General Question,Medium,8,Pro
1151,CUST_1187,2022-05-01,2022-05-04,General Question,Medium,3,Pro
1152,CUST_1187,2022-09-01,2022-09-03,General Question,Low,2,Pro
1153,CUST_1187,2023-11-01,2023-11-03,Account Access,Low,2,Enterprise
1154,CUST_1187,2023-12-01,2023-12-13,Account Access,Medium,12,Enterprise
1155,CUST_1187,2024-01-01,2024-01-12,Technical Problem,Low,11,Enterprise
1156,CUST_1187,2024-03-01,2024-03-04,Technical Problem,Critical,3,Enterprise
1157,CUST_1187,2024-07-01,2024-07-03,Billing Issue,Medium,2,Enterprise
1158,CUST_1187,2024-12-01,2024-12-08,Technical Problem,High,7,Enterprise
1159,CUST_1188,2023-09-01,2023-09-02,Technical Problem,Critical,1,Enterprise
1160,CUST_1188,2023-10-01,2023-10-10,Billing Issue,High,9,Enterprise
1161,CUST_1188,2023-11-01,2023-11-07,Technical Problem,Medium,6,Enterprise
1162,CUST_1188,2024-02-01,2024-02-03,General Question,Critical,2,Enterprise
1163,CUST_1188,2024-03-01,2024-03-03,General Question,Critical,2,Enterprise
1164,CUST_1188,2024-04-01,2024-04-02,Billing Issue,Medium,1,Enterprise
1165,CUST_1188,2024-12-01,2024-12-13,General Question,Low,12,Enterprise
1166,CUST_1189,2023-01-01,2023-01-07,Technical Problem,Medium,6,Pro
1167,CUST_1189,2023-04-01,2023-04-02,Billing Issue,High,1,Pro
1168,CUST_1189,2023-07-01,2023-07-02,Feature Request,Low,1,Enterprise
1169,CUST_1189,2023-08-01,2023-08-02,Account Access,Low,1,Enterprise
1170,CUST_1189,2024-02-01,2024-02-04,Feature Request,Critical,3,Enterprise
1171,CUST_1190,2023-06-01,2023-06-12,Account Access,High,11,Pro
1172,CUST_1191,2022-12-01,2022-12-04,Billing Issue,Medium,3,Basic
1173,CUST_1191,2023-04-01,2023-04-05,Technical Problem,Low,4,Basic
1174,CUST_1191,2023-05-01,2023-05-03,Technical Problem,Critical,2,Basic
1175,CUST_1191,2023-07-01,2023-07-04,General Question,Low,3,Basic
1176,CUST_1192,2022-12-01,2022-12-03,Technical Problem,Critical,2,Basic
1177,CUST_1192,2023-05-01,2023-05-15,Feature Request,High,14,Basic
1178,CUST_1192,2023-07-01,2023-07-13,Billing Issue,High,12,Basic
1179,CUST_1192,2023-08-01,2023-08-03,Feature Request,Low,2,Basic
1180,CUST_1192,2023-12-01,2023-12-14,Feature Request,Low,13,Basic
1181,CUST_1192,2024-03-01,2024-03-15,General Question,Low,14,Basic
1182,CUST_1192,2024-04-01,2024-04-13,Billing Issue,Low,12,Basic
1183,CUST_1192,2024-05-01,2024-05-07,Billing Issue,Low,6,Basic
1184,CUST_1192,2024-07-01,2024-07-06,Feature Request,Medium,5,Basic
1185,CUST_1192,2024-08-01,2024-08-12,Billing Issue,Low,11,Basic
1186,CUST_1192,2024-12-01,2024-12-08,Technical Problem,High,7,Basic
1187,CUST_1193,2022-06-01,2022-06-09,Billing Issue,Low,8,Basic
1188,CUST_1193,2022-09-01,2022-09-10,Feature Request,High,9,Pro
1189,CUST_1193,2022-12-01,2022-12-04,General Question,Low,3,Pro
1190,CUST_1193,2023-03-01,2023-03-06,Technical Problem,Medium,5,Pro
1191,CUST_1193,2023-05-01,2023-05-03,Feature Request,Low,2,Pro
1192,CUST_1193,2023-06-01,2023-06-06,Account Access,Medium,5,Pro
1193,CUST_1193,2023-08-01,2023-08-09,General Question,Medium,8,Pro
1194,CUST_1193,2023-12-01,2023-12-14,Billing Issue,Low,13,Pro
1195,CUST_1193,2024-03-01,2024-03-13,Technical Problem,High,12,Pro
1196,CUST_1193,2024-06-01,2024-06-10,General Question,Medium,9,Pro
1197,CUST_1193,2024-11-01,2024-11-08,Billing Issue,Low,7,Enterprise
1198,CUST_1194,2022-10-01,2022-10-11,Billing Issue,High,10,Basic
1199,CUST_1194,2023-04-01,2023-04-14,Billing Issue,Low,13,Basic
1200,CUST_1195,2023-11-01,2023-11-14,Billing Issue,Low,13,Basic
1201,CUST_1195,2023-12-01,2023-12-09,Account Access,Low,8,Basic
1202,CUST_1196,2022-09-01,2022-09-07,General Question,Low,6,Basic
1203,CUST_1196,2022-10-01,2022-10-03,Feature Request,Low,2,Basic
1204,CUST_1196,2022-12-01,2022-12-04,Billing Issue,Medium,3,Basic
1205,CUST_1196,2023-04-01,2023-04-14,Account Access,Medium,13,Basic
1206,CUST_1196,2024-03-01,2024-03-13,Feature Request,High,12,Basic
1207,CUST_1196,2024-04-01,2024-04-05,General Question,Low,4,Basic
1208,CUST_1196,2024-05-01,2024-05-07,Billing Issue,Low,6,Basic
1209,CUST_1196,2024-07-01,2024-07-09,Billing Issue,Low,8,Basic
1210,CUST_1196,2024-11-01,2024-11-07,Account Access,Low,6,Basic
1211,CUST_1197,2022-10-01,2022-10-05,General Question,Medium,4,Enterprise
1212,CUST_1197,2023-03-01,2023-03-15,Feature Request,High,14,Enterprise
1213,CUST_1197,2023-07-01,2023-07-07,Feature Request,High,6,Enterprise
1214,CUST_1197,2024-03-01,2024-03-03,General Question,Low,2,Pro
1215,CUST_1197,2024-08-01,2024-08-07,Billing Issue,Medium,6,Pro
1216,CUST_1197,2024-10-01,2024-10-15,Billing Issue,Low,14,Pro
1217,CUST_1197,2024-12-01,2024-12-02,Feature Request,Critical,1,Pro
1218,CUST_1198,2022-12-01,2022-12-03,Account Access,Low,2,Pro
1219,CUST_1198,2023-01-01,2023-01-13,Technical Problem,Medium,12,Pro
1220,CUST_1198,2023-02-01,2023-02-13,General Question,High,12,Pro
1221,CUST_1198,2023-08-01,2023-08-05,Feature Request,Medium,4,Enterprise
1222,CUST_1198,2024-02-01,2024-02-14,General Question,High,13,Enterprise
1223,CUST_1198,2024-07-01,2024-07-14,Account Access,High,13,Enterprise
1224,CUST_1198,2024-08-01,2024-08-03,Technical Problem,Critical,2,Enterprise
1225,CUST_1199,2022-03-01,2022-03-10,Billing Issue,Medium,9,Pro
1226,CUST_1199,2022-05-01,2022-05-08,Technical Problem,Low,7,Pro
